Version 4.1
SHEET 1 1920 832
WIRE 1312 336 1312 288
WIRE 1424 336 1424 240
WIRE 1424 336 1312 336
WIRE 1616 336 1616 288
WIRE 1760 336 1760 240
WIRE 1760 336 1616 336
WIRE 688 352 688 304
WIRE 784 352 688 352
WIRE 800 352 800 256
WIRE 800 352 784 352
WIRE 784 368 784 352
WIRE 832 368 832 256
WIRE 832 368 784 368
WIRE 400 384 400 304
WIRE 432 384 432 256
WIRE 432 384 400 384
WIRE 528 384 528 240
WIRE 528 384 432 384
WIRE 400 624 400 384
WIRE 688 624 688 352
WIRE 688 624 400 624
WIRE 1008 624 1008 336
WIRE 1008 624 688 624
WIRE 1088 624 1008 624
WIRE 1312 624 1312 336
WIRE 1312 624 1088 624
WIRE 1616 624 1616 336
WIRE 1616 624 1312 624
WIRE 1088 768 1088 624
FLAG 1088 768 0
FLAG 1136 -432 0
FLAG 928 -624 osc
FLAG 512 160 n1
FLAG 800 176 n2
FLAG 1120 160 n3
FLAG 1424 144 n4
FLAG 1872 272 0
SYMBOL pmos4 352 16 R0
WINDOW 3 -38 -67 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M1
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 352 208 R0
WINDOW 3 -148 110 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1u
SYMBOL pmos4 640 16 R0
WINDOW 3 11 -58 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M3
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 640 208 R0
WINDOW 3 -84 112 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M4
SYMATTR Value2 l=180n w=1u
SYMBOL pmos4 960 0 R0
WINDOW 3 -24 -44 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M5
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 960 192 R0
WINDOW 3 -19 168 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1u
SYMBOL pmos4 1264 0 R0
WINDOW 3 -15 -28 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M7
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1264 192 R0
WINDOW 3 -18 181 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1u
SYMBOL pmos4 1568 0 R0
WINDOW 3 -3 -33 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M9
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1568 192 R0
WINDOW 3 -6 188 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u
SYMBOL voltage 1136 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL cap 1856 208 R0
SYMATTR InstName C1
SYMATTR Value 10f
SYMBOL cap 512 176 R0
SYMATTR InstName C2
SYMATTR Value 10f
SYMBOL cap 816 192 R0
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL cap 1136 176 R0
SYMATTR InstName C4
SYMATTR Value 10f
SYMBOL cap 1408 160 R0
SYMATTR InstName C5
SYMATTR Value 10f
TEXT -120 472 Left 2 !.include "TSMC180nm.lib"
TEXT -128 528 Left 2 !.tran 10n
TEXT -256 712 Left 2 !.meas tran Tperiod TRIG V(osc) VAL=0.9 RISE=5 TARG V(osc) VAL=0.9 RISE=6\n \n.meas tran Frequency PARAM 1/Tperiod
TEXT -272 816 Left 2 !.meas tran Tpd TRIG V(n1) VAL=0.9 RISE=5 TARG V(n2) VAL=0.9 FALL=5
TEXT -144 408 Left 2 !.ic v(osc)=1.8
