Version 4.1
SHEET 1 1440 1056
WINDOW 3 -38 -67 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M1
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 -144 432 R0
WINDOW 3 -148 110 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1u
SYMBOL pmos4 144 240 R0
WINDOW 3 11 -58 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M3
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 144 432 R0
WINDOW 3 -84 112 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M4
SYMATTR Value2 l=180n w=1u
SYMBOL pmos4 464 224 R0
WINDOW 3 -24 -44 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M5
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 464 416 R0
WINDOW 3 -19 168 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1u
SYMBOL pmos4 768 224 R0
WINDOW 3 -15 -28 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M7
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 768 416 R0
WINDOW 3 -18 181 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1u
SYMBOL pmos4 1072 224 R0
WINDOW 3 -3 -33 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M9
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1072 416 R0
WINDOW 3 -6 188 Left 2
SYMATTR Value TSMC180nmN
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u
SYMBOL voltage 640 -352 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value {VDD}
SYMATTR InstName V1
SYMBOL cap 1360 432 R0
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL cap 16 400 R0
SYMATTR InstName C2
SYMATTR Value 50f
SYMBOL cap 320 416 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 640 400 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL cap 912 384 R0
SYMATTR InstName C5
SYMATTR Value 50f
TEXT -616 696 Left 2 !.include "TSMC180nm.lib"
TEXT -624 752 Left 2 !.tran 0 500n
TEXT -632 656 Left 2 !.ic v(osc)=1.8
TEXT -1352 -136 Left 2 !.param VDD=1.8\n \n.step param VDD list 1.2 1.4 1.6 1.8 2.0\n \n\n.meas tran tperiod TRIG V(osc) VAL=0.9 RISE=50 TARG V(osc) VAL=0.9 RISE=60\n \n.meas tran frequency PARAM='10/tperiod'
